SUBJECT_ID,ORIGINAL_INDEX
61652,37422
61654,37423
61656,37424
61658,37425
61659,37426
62033,37427
62034,37428
62042,37430
62047,37431
62058,37432
62344,37433
62345,37434
62346,37435
62361,37436
62371,37437
62374,37438
62380,37439
67321,37440
67323,37441
67340,37442
67341,37443
67343,37444
67475,37445
67477,37446
67480,37447
67481,37448
67485,37449
67487,37450
67504,37451
67505,37452
67511,37453
67512,37454
67675,37455
68464,37456
68475,37457
68477,37458
68490,37459
68491,37460
68501,37461
68502,37462
68505,37463
68507,37464
68513,37465
68849,37466
68850,37467
68857,37468
68860,37469
68861,37470
68863,37471
68865,37472
68867,37473
61661,37474
61663,37475
61665,37476
61667,37477
61685,37478
61687,37479
61688,37480
61691,37481
61717,37483
61723,37484
62637,37485
62641,37487
62642,37488
62646,37489
62061,37490
62062,37491
62072,37492
62084,37493
62087,37494
62102,37495
67676,37496
67680,37497
67683,37498
67687,37500
67689,37501
67696,37503
67710,37504
67735,37505
67739,37506
67740,37507
67741,37508
67744,37509
67747,37510
68870,37511
68233,37512
68234,37513
68235,37514
68242,37515
68244,37516
68245,37517
68255,37519
68515,37520
68526,37521
68527,37522
61729,37523
61733,37524
61735,37525
61738,37526
61739,37527
61740,37528
62383,37529
62387,37530
62389,37531
62393,37532
62395,37533
62402,37534
62103,37535
62114,37536
62120,37537
60272,37538
60274,37539
60294,37540
60295,37541
60596,37542
60597,37543
60598,37544
67758,37545
67760,37546
67761,37547
67763,37548
67771,37549
67772,37550
67774,37551
67775,37552
67787,37553
67788,37554
67790,37555
67792,37556
67796,37557
67798,37558
67803,37560
67807,37561
67808,37562
67812,37563
67813,37564
68529,37565
68530,37566
68531,37567
68533,37568
68534,37569
68542,37570
68543,37571
68544,37572
68875,37574
68878,37575
68884,37577
68886,37578
68887,37579
68892,37581
61670,37582
61671,37583
61673,37584
61676,37585
61677,37586
61683,37587
62126,37588
62135,37589
62141,37590
62143,37591
62150,37592
60600,37593
60603,37594
60608,37595
60614,37596
60624,37598
60626,37599
60637,37600
60641,37601
60807,37602
60809,37603
60825,37604
60826,37605
60829,37606
60833,37607
60834,37608
60838,37609
60842,37610
67814,37611
67821,37613
67823,37614
67831,37615
67835,37617
67843,37618
67844,37619
67853,37620
67856,37621
67858,37622
67862,37623
67877,37624
67887,37625
68268,37626
68272,37627
68275,37628
68278,37629
68280,37630
68285,37631
68295,37632
68296,37633
68297,37634
68299,37635
68300,37636
68561,37637
68564,37638
68573,37639
68579,37640
62160,37642
62412,37643
62413,37644
62415,37645
62416,37646
62421,37647
62423,37648
62430,37649
62431,37650
62438,37651
62447,37652
61742,37653
61743,37654
61748,37655
60843,37656
61030,37657
61033,37658
61034,37659
61041,37660
61051,37661
61053,37662
61054,37663
61056,37664
61068,37665
60306,37667
60309,37668
67902,37669
67903,37670
67906,37671
67910,37672
67912,37673
67917,37674
67920,37675
67924,37677
67925,37678
67926,37679
67931,37680
68589,37681
68591,37682
68601,37683
68602,37684
68605,37685
68942,37686
68944,37687
68946,37688
68301,37689
61749,37690
61751,37691
61764,37692
61771,37693
61783,37694
61787,37695
61791,37696
61794,37697
61800,37698
61802,37699
62169,37700
62180,37701
62181,37702
62183,37703
60316,37704
60325,37705
60326,37706
60337,37707
60645,37708
60649,37709
60653,37710
60659,37711
60660,37712
60666,37713
60667,37714
60668,37715
60672,37716
60674,37717
60675,37718
60846,37719
60849,37720
67934,37721
67937,37722
67938,37723
67939,37724
67945,37725
67956,37726
67965,37727
67967,37728
67976,37729
67984,37730
67985,37731
67987,37732
67992,37733
67996,37734
68001,37735
68003,37736
68006,37737
68307,37738
68308,37739
68315,37741
68319,37742
68322,37743
68336,37744
68344,37745
68347,37746
68607,37747
68611,37748
68612,37749
68621,37750
68623,37751
68624,37752
68629,37753
68631,37754
62450,37755
62456,37756
62457,37757
62458,37758
62463,37759
62464,37760
62465,37761
62466,37762
62476,37763
62478,37764
61809,37765
61816,37766
61823,37767
60850,37768
60851,37769
60852,37770
60864,37771
60865,37772
60868,37773
60878,37774
60881,37775
61073,37776
61076,37777
61081,37779
61083,37780
66717,37781
66718,37782
66720,37783
66723,37784
66724,37785
66727,37786
66736,37788
66739,37789
66745,37790
66133,37791
66138,37792
66143,37793
66144,37794
66151,37795
66152,37796
65175,37797
65176,37798
65178,37799
65179,37800
65180,37801
65187,37802
65192,37804
65196,37805
65375,37806
65382,37807
65390,37808
65393,37809
65394,37810
65395,37811
65399,37812
72447,37814
72454,37815
72455,37816
72456,37817
72459,37818
72461,37819
72462,37820
72467,37821
73113,37822
73118,37823
73124,37824
73125,37825
73126,37826
73129,37827
73131,37828
73134,37829
73135,37830
65623,37831
65050,37832
65052,37833
65055,37834
65056,37835
65057,37836
65062,37837
65072,37838
65074,37839
65080,37840
65082,37841
65268,37842
65270,37843
65278,37844
65284,37845
65309,37846
66158,37849
66424,37850
66430,37851
66437,37852
66438,37853
66452,37854
66461,37855
66463,37856
66473,37857
66474,37858
66475,37859
66479,37860
66481,37861
66749,37862
66753,37863
65558,37864
65559,37865
65560,37866
65562,37867
65565,37868
65569,37869
65570,37870
65575,37871
65577,37872
65579,37873
65582,37874
64952,37875
64964,37876
64965,37877
64967,37878
64969,37879
64970,37880
73138,37881
73139,37882
72390,37883
72391,37884
72392,37885
72402,37886
72408,37888
72412,37889
72416,37890
72417,37891
72419,37892
72421,37893
72424,37894
72426,37895
72436,37896
72760,37897
72763,37898
72764,37899
72766,37900
72771,37901
72775,37902
72778,37903
72779,37904
72781,37905
65310,37906
65312,37907
65313,37908
65454,37909
65463,37910
65465,37911
65467,37912
65469,37913
65476,37914
65481,37915
65484,37916
65490,37917
65627,37918
66756,37919
66765,37921
66766,37922
66768,37923
66162,37924
66164,37925
66165,37926
66170,37927
66174,37929
66184,37930
66189,37931
66190,37932
64974,37933
64980,37934
64983,37935
64988,37936
64992,37937
64994,37938
64995,37939
64996,37940
65215,37941
65216,37942
65217,37943
65226,37945
65227,37946
65232,37947
65236,37948
72782,37949
72783,37950
72785,37951
72790,37952
73143,37953
73150,37954
73155,37955
73156,37956
73160,37957
73162,37958
73169,37959
73171,37960
73175,37961
73184,37962
73186,37963
72470,37964
65630,37965
65634,37966
65636,37967
65645,37968
65646,37969
65650,37970
65652,37971
65654,37972
65656,37973
65659,37974
65665,37975
65666,37976
65670,37978
66483,37979
66488,37980
66492,37981
66496,37982
66499,37983
66504,37984
66505,37985
66507,37986
66772,37988
66774,37989
66775,37990
66780,37991
66785,37992
65403,37993
65404,37994
65405,37995
65407,37996
65411,37997
65416,37999
65421,38001
65425,38002
65426,38003
65427,38004
72482,38005
72483,38006
72487,38007
72488,38008
72490,38009
72511,38010
72517,38011
72520,38012
72522,38013
72526,38014
72528,38015
72795,38016
72797,38017
72807,38018
72809,38019
72813,38020
72819,38021
72823,38022
72824,38023
72827,38024
72836,38025
72844,38026
65675,38027
65678,38028
65682,38029
65689,38030
65692,38031
65696,38032
65698,38033
65703,38034
65705,38035
65710,38037
65711,38038
66786,38039
66787,38040
66796,38041
66802,38042
66193,38043
66196,38044
66206,38046
66208,38047
66213,38048
66214,38049
66217,38050
66218,38051
66221,38052
66508,38053
65588,38054
65589,38055
64997,38056
64999,38057
65002,38058
65003,38059
65004,38060
71280,38061
71283,38062
71286,38063
71287,38064
71293,38065
72847,38066
73190,38067
73198,38068
73204,38070
73206,38071
73211,38072
73223,38073
72530,38074
72532,38075
72536,38076
65719,38077
65723,38078
65727,38079
65728,38080
65732,38081
65733,38082
65737,38083
65741,38084
65743,38085
65750,38086
65753,38087
65759,38088
65760,38089
65762,38090
65773,38091
66513,38092
66530,38095
66532,38096
66534,38097
66824,38099
66825,38100
66827,38101
66831,38102
71296,38103
71297,38104
71298,38105
71304,38106
71307,38107
71309,38108
71311,38109
71320,38110
71322,38111
71501,38112
71507,38113
71513,38114
71514,38115
71520,38116
71525,38117
71527,38118
71531,38119
71532,38120
71533,38121
71534,38122
71536,38123
71545,38124
61344,38125
61348,38126
61354,38127
61355,38128
61360,38129
61375,38130
61377,38131
61378,38132
61379,38133
61381,38134
61390,38135
61393,38136
61406,38137
61413,38138
61415,38139
61417,38140
61420,38141
61421,38142
61424,38143
61427,38144
61434,38145
65786,38147
65787,38148
65793,38149
65810,38150
65815,38151
65824,38152
65825,38153
65827,38154
65833,38155
65835,38156
66835,38157
66841,38158
66842,38159
66228,38160
66232,38161
66235,38162
66244,38163
66246,38164
66256,38165
66542,38166
66546,38167
66549,38168
66555,38169
66556,38170
66557,38171
71555,38172
71797,38173
71798,38174
71800,38175
71811,38177
71812,38178
71814,38179
71821,38180
71825,38181
71974,38182
71983,38183
71986,38184
71988,38185
71997,38186
71998,38187
72000,38188
67358,38189
67520,38191
67523,38192
67527,38193
67529,38194
67533,38195
67536,38196
67538,38197
67543,38198
67546,38199
66930,38200
66936,38201
66947,38202
66953,38203
65838,38205
65843,38206
65848,38207
65849,38208
65852,38209
65854,38210
65855,38211
65861,38212
65862,38213
65866,38214
65871,38215
65876,38216
65878,38217
65879,38218
65883,38219
66559,38220
66560,38221
66566,38222
66571,38223
66804,38224
66807,38225
66818,38227
66822,38228
66259,38229
72017,38232
72031,38233
72032,38234
71327,38235
71328,38236
71330,38237
71332,38238
71336,38239
71339,38240
71341,38241
71558,38242
71559,38243
71561,38244
66955,38245
66957,38246
66958,38247
66959,38248
66973,38250
66974,38251
66983,38252
67139,38253
67140,38254
67149,38256
67150,38257
67154,38258
67158,38259
67164,38260
65887,38261
65890,38262
65894,38264
65895,38265
65900,38266
65901,38267
65904,38268
65915,38270
65916,38271
65919,38272
65920,38273
65924,38274
65936,38276
66264,38277
66275,38278
66280,38279
66283,38280
66572,38282
66574,38283
66580,38284
66595,38285
66596,38286
66597,38287
66598,38288
71564,38289
71571,38290
71576,38291
71577,38292
71579,38293
71580,38294
71831,38295
71843,38297
71848,38298
67172,38299
67367,38300
67375,38301
67377,38302
67380,38303
67384,38304
67386,38305
67387,38306
67388,38307
67390,38308
67393,38309
67395,38310
67397,38311
67404,38312
67548,38313
67554,38314
67556,38315
67559,38316
67568,38317
65946,38318
65949,38319
65951,38321
65954,38322
65956,38323
65959,38324
65962,38325
65966,38326
65970,38327
65973,38328
66603,38329
66604,38330
66850,38331
66851,38332
66859,38333
66868,38334
66871,38335
66876,38336
66878,38337
66880,38338
66888,38339
66891,38340
66892,38341
66295,38342
71851,38343
71857,38344
72033,38345
72036,38346
72039,38347
72040,38348
72043,38349
72045,38350
72047,38351
72048,38352
72054,38353
72067,38354
72073,38355
67576,38356
67578,38357
67579,38358
67581,38359
67583,38360
67589,38361
66986,38362
66988,38363
67005,38364
67006,38365
67017,38366
67019,38367
67025,38368
67032,38369
67037,38370
67040,38371
67041,38372
67042,38373
65975,38374
65979,38375
65980,38376
65981,38377
65982,38378
65985,38379
65988,38380
65989,38381
65991,38382
65994,38383
65999,38384
66001,38385
66046,38386
66054,38387
66055,38388
66058,38389
66061,38390
66296,38391
66298,38392
66306,38393
66307,38394
64844,38395
64845,38396
64846,38397
64852,38398
64867,38399
64873,38400
64874,38401
64884,38403
72079,38404
72083,38405
72091,38406
72094,38407
72095,38408
72097,38409
72102,38410
72103,38411
72107,38412
72113,38413
72116,38414
72119,38415
72120,38416
72126,38417
72143,38418
67175,38419
67177,38420
67181,38421
67188,38423
67195,38424
67199,38425
67203,38426
67206,38427
67209,38428
67408,38429
67409,38430
67413,38431
67415,38432
67418,38433
67421,38434
67423,38435
67426,38436
66063,38437
66067,38438
66068,38439
66069,38440
66072,38441
66079,38442
66613,38443
66614,38444
66615,38445
66629,38446
66631,38447
66637,38448
66641,38449
66643,38450
65089,38452
65090,38453
65091,38454
65097,38455
65107,38456
65113,38458
65123,38459
65124,38460
65326,38461
65328,38462
65341,38463
65342,38464
65343,38465
72146,38466
72147,38467
72151,38468
72154,38469
72160,38470
72163,38471
72164,38472
72170,38473
72172,38474
72173,38475
72189,38476
72196,38477
67427,38479
67598,38480
67603,38481
67617,38482
67619,38483
67620,38484
67621,38485
67623,38486
67624,38487
67625,38488
67629,38489
67050,38490
67051,38491
67053,38492
66649,38493
66002,38494
66009,38495
66010,38496
66011,38497
66014,38498
66015,38499
66016,38500
66017,38501
66031,38502
66033,38503
66036,38504
66037,38505
66043,38506
66310,38507
66311,38508
66320,38509
66322,38510
65345,38511
65351,38512
65353,38513
65358,38515
65502,38516
65504,38517
65508,38518
65513,38519
65515,38520
65516,38521
65522,38522
65523,38523
65527,38524
65535,38525
64885,38526
72198,38527
72202,38528
72203,38529
72205,38530
72207,38531
72209,38532
72211,38533
72219,38534
72224,38535
72225,38536
72229,38537
72230,38538
72231,38539
72233,38540
67054,38541
67058,38542
67060,38543
67061,38544
67213,38545
67216,38546
67222,38547
67223,38548
67227,38549
67230,38550
67233,38551
67429,38552
66326,38553
66329,38554
66337,38555
66338,38556
66339,38557
66346,38558
66362,38559
66365,38560
66654,38561
66657,38563
66662,38564
66664,38565
66671,38566
66674,38567
66677,38568
66682,38569
66683,38570
66686,38571
66688,38572
66690,38573
64887,38574
64891,38575
64893,38576
64897,38577
64904,38578
64906,38579
65126,38580
65129,38581
65130,38582
65140,38583
65144,38584
65147,38585
65149,38586
65150,38587
65152,38588
65154,38589
65161,38590
65164,38591
72234,38592
72236,38593
72260,38595
72269,38596
72273,38598
72279,38599
72280,38600
72281,38601
72282,38602
72284,38603
72287,38604
72289,38605
72290,38606
72297,38607
72300,38608
72308,38609
67440,38610
67443,38612
67446,38613
67449,38614
67451,38615
65006,38616
65007,38617
65015,38619
65021,38620
65025,38621
65027,38622
65030,38623
65033,38624
66080,38625
66083,38626
66084,38627
66086,38628
66090,38629
66093,38630
66094,38631
66095,38632
66373,38633
66383,38634
66389,38637
65359,38638
65360,38639
65361,38640
65364,38641
65368,38642
65370,38643
65374,38644
65537,38645
65538,38646
65541,38647
65544,38648
65547,38649
72309,38650
72314,38651
72323,38653
72324,38654
72327,38655
72328,38656
72329,38657
72331,38658
72335,38659
72336,38660
72348,38661
72350,38662
72351,38663
65036,38664
65049,38665
65237,38666
65240,38667
65247,38668
65250,38669
65253,38670
65255,38671
65256,38672
65261,38673
65263,38674
65267,38675
65431,38676
65435,38677
66395,38678
66399,38679
66692,38680
66694,38681
66696,38682
66706,38683
66710,38684
66711,38685
66712,38686
66714,38687
66101,38688
65554,38689
65555,38690
65556,38691
64908,38692
64911,38693
64916,38694
64919,38695
64921,38696
64923,38697
64925,38698
64927,38699
64929,38700
64935,38701
64944,38702
72353,38703
72354,38704
72357,38706
72358,38707
72363,38708
72364,38709
72377,38710
72378,38711
72387,38712
72439,38713
65441,38714
65442,38715
65444,38716
65448,38717
65449,38718
65592,38719
65594,38720
65599,38721
65604,38722
65609,38723
65610,38724
65611,38725
65613,38726
65614,38727
65620,38728
66105,38729
66109,38730
66110,38731
66115,38732
66123,38733
66130,38734
66405,38735
66409,38736
66411,38737
66419,38739
69433,38740
69434,38741
69435,38742
69436,38743
69598,38745
69611,38747
69615,38748
69616,38749
69620,38750
69624,38751
69626,38752
69630,38753
69639,38754
69649,38755
69650,38756
69651,38757
69654,38758
69081,38759
69082,38760
69088,38761
69093,38762
72739,38765
72751,38766
72753,38767
73068,38768
73074,38769
73075,38770
73076,38771
73077,38772
73081,38773
73087,38774
73089,38775
73090,38776
73107,38777
73110,38778
73388,38779
69761,38780
69763,38781
69764,38782
69766,38783
69769,38784
69776,38785
69778,38786
69781,38787
69786,38788
69787,38789
69789,38790
69791,38791
70990,38792
70991,38793
71005,38794
71006,38795
71011,38796
71012,38797
71013,38798
71015,38799
71017,38800
71020,38801
71021,38802
70355,38803
70359,38804
70363,38805
70367,38806
70368,38807
70373,38808
70378,38809
69098,38810
69104,38811
69108,38812
69110,38813
69118,38814
69123,38815
69129,38816
69131,38817
69271,38818
69274,38820
69280,38821
69281,38822
69282,38823
69289,38824
69293,38825
73389,38826
73395,38827
73397,38828
73398,38829
73401,38830
73403,38831
73409,38832
73417,38833
71145,38834
71146,38835
71164,38836
71174,38838
71175,38839
71184,38841
69797,38842
69799,38843
69805,38844
69806,38845
69811,38846
69822,38848
69825,38849
69843,38850
69851,38851
69855,38852
69857,38853
70380,38854
70382,38855
70385,38856
70386,38857
70389,38858
70684,38859
70686,38860
70694,38861
70698,38862
70699,38863
70704,38864
70705,38865
70709,38866
70714,38867
71027,38869
71029,38870
69438,38871
69442,38872
69447,38873
69448,38874
69450,38875
69464,38876
69465,38877
69469,38878
69472,38879
69480,38880
69483,38881
69655,38882
69658,38883
69660,38884
69672,38885
69673,38886
69675,38887
71189,38888
71190,38889
71347,38890
71349,38891
71353,38892
71361,38893
71364,38894
71365,38895
71369,38896
71375,38897
71377,38898
71582,38899
71583,38900
71586,38901
71593,38902
71596,38903
69858,38904
69871,38905
69878,38906
69881,38907
69887,38908
69890,38909
69891,38910
69895,38911
69896,38912
69898,38913
69900,38914
69903,38915
69904,38916
69905,38917
69906,38918
69908,38919
69912,38920
71039,38921
71051,38922
71052,38923
71054,38924
71059,38925
71062,38926
71067,38927
71070,38928
71072,38929
70393,38930
70396,38931
70417,38933
70420,38934
70425,38935
70427,38936
70441,38938
70442,38939
69676,38940
69678,38941
69679,38942
69681,38943
69682,38944
69684,38945
69685,38946
69138,38947
69141,38948
69144,38949
69145,38950
69146,38951
69157,38952
69158,38953
69159,38954
69162,38955
75886,38956
75889,38957
71598,38958
71599,38959
71603,38960
71612,38961
71614,38962
71615,38963
71616,38964
71617,38965
71618,38966
71862,38967
71869,38968
71872,38970
71878,38971
71879,38972
69917,38973
69925,38974
69928,38975
69932,38976
69934,38977
69941,38978
69943,38979
69947,38980
69948,38981
69956,38982
69967,38983
69976,38984
69981,38985
69992,38986
70002,38988
70003,38989
70445,38990
70715,38991
70717,38992
70722,38993
70723,38994
70728,38995
70731,38996
70734,38997
70736,38998
70740,38999
70745,39000
71093,39001
71103,39002
71106,39003
71107,39004
71108,39005
75890,39006
75891,39007
75894,39008
75898,39009
75899,39010
75906,39011
75919,39012
75928,39013
75929,39014
75930,39015
76125,39017
76126,39018
76134,39019
71880,39020
71191,39021
71192,39022
71194,39024
71200,39025
71206,39026
71211,39027
71213,39028
71380,39029
71381,39030
71382,39031
71384,39032
71386,39033
71397,39034
70004,39035
70005,39036
70016,39037
70017,39038
70023,39039
70025,39040
70026,39041
70040,39042
70048,39043
70053,39044
70069,39045
70071,39046
70072,39047
70077,39048
70078,39049
70080,39050
70083,39051
71110,39053
71117,39054
71119,39055
71125,39056
70447,39057
70451,39058
70456,39059
70458,39060
70462,39061
70463,39062
70466,39063
70467,39064
70469,39065
70753,39066
76135,39068
76141,39069
76287,39070
76300,39071
76312,39072
76315,39073
76318,39074
76319,39075
76327,39076
76476,39077
71399,39078
71405,39079
71412,39080
71627,39081
71638,39082
71645,39083
71647,39084
71652,39085
71660,39086
71665,39087
71676,39088
71677,39089
71683,39090
71883,39091
70097,39093
70099,39094
70104,39096
70108,39097
70110,39098
70115,39100
70119,39101
70123,39102
70125,39103
70133,39105
70755,39106
70760,39107
70763,39108
70764,39109
70772,39110
70775,39111
70776,39112
70784,39113
71079,39114
71083,39115
71084,39116
71089,39117
73231,39118
73234,39119
73241,39120
73242,39121
73243,39122
73249,39123
73257,39124
72545,39126
72554,39127
72555,39128
72557,39129
72562,39130
71884,39131
71889,39132
71915,39133
71921,39134
71922,39135
71923,39136
71924,39137
71927,39138
71929,39139
71940,39140
71219,39142
71220,39143
71225,39144
71230,39145
70142,39147
70146,39148
70148,39150
70150,39151
70156,39152
70164,39153
70169,39154
70171,39155
70178,39156
70180,39157
70182,39158
70184,39159
70188,39160
70191,39161
71091,39162
70473,39163
70476,39164
70478,39165
70485,39166
70491,39167
70492,39168
70785,39169
70786,39170
70794,39171
70795,39172
70796,39173
70806,39174
70807,39175
72571,39176
72580,39177
72893,39178
72897,39179
72907,39180
72908,39181
72909,39182
72921,39184
72924,39185
72930,39186
72931,39187
73265,39188
73270,39189
73280,39190
73286,39191
73289,39192
71236,39193
71243,39194
71413,39195
71414,39196
71420,39197
71433,39198
71434,39199
71435,39200
71445,39201
71452,39202
71458,39203
71459,39204
71461,39205
71464,39206
71467,39207
71689,39209
71698,39210
71702,39211
71704,39212
71707,39213
70222,39214
70223,39215
70226,39216
70231,39217
70232,39218
70234,39219
70239,39220
70251,39221
70832,39222
70838,39223
70842,39224
70845,39225
70851,39226
70854,39227
70814,39228
70816,39229
71127,39231
71129,39232
71131,39234
71139,39235
71142,39236
71143,39237
70494,39238
73292,39239
73295,39240
73299,39241
73303,39243
73310,39244
72582,39245
72592,39247
72604,39248
72608,39249
72623,39250
71709,39251
71713,39252
71716,39253
71717,39254
71722,39255
71726,39256
71942,39257
71945,39259
71946,39260
71951,39261
71952,39262
71955,39263
71957,39264
71961,39265
71962,39266
71963,39267
71244,39268
70858,39269
70871,39271
70872,39272
70198,39273
70206,39274
70210,39275
70212,39276
70217,39277
70220,39278
70221,39279
70499,39282
70500,39283
70505,39284
70508,39285
70511,39286
70514,39287
68998,39288
69000,39289
72935,39292
72940,39293
72941,39294
72942,39295
72943,39296
72945,39297
72956,39298
72960,39299
72968,39300
72969,39301
73312,39302
73313,39303
73316,39304
73320,39305
73322,39306
71257,39307
71260,39308
71262,39309
71274,39310
71277,39312
71477,39313
71479,39314
71483,39315
71487,39316
71491,39317
71493,39318
71495,39319
71496,39320
71500,39321
70517,39322
70518,39323
70520,39324
70521,39325
70874,39326
70886,39328
70890,39329
70898,39330
70899,39331
70902,39332
70906,39333
69011,39334
69219,39335
69221,39336
69222,39337
69225,39338
69344,39339
69351,39340
69352,39341
69354,39342
73339,39343
73340,39344
73358,39345
73362,39346
72630,39348
72633,39349
72634,39350
72639,39351
72641,39352
72644,39353
72647,39354
72656,39355
72978,39356
71728,39357
71735,39358
71736,39359
71739,39360
71743,39361
71760,39362
71764,39363
71774,39364
71788,39365
71789,39366
71792,39367
71793,39368
69167,39369
69168,39370
69169,39371
70907,39372
70252,39373
70254,39374
70259,39375
70261,39376
70267,39377
70273,39379
70278,39380
70534,39381
70542,39382
70543,39383
70547,39384
70550,39385
70558,39386
70561,39387
70563,39388
69359,39389
69367,39390
69370,39391
69371,39392
69531,39393
69537,39394
69546,39395
69548,39396
69556,39397
69559,39398
69563,39399
69567,39400
69569,39401
69574,39402
69577,39403
72979,39404
72980,39405
72981,39406
72988,39407
72993,39409
73423,39410
73425,39411
73429,39412
73433,39413
73440,39414
73443,39415
73444,39416
73454,39417
73457,39418
73460,39419
73463,39420
69170,39421
69172,39422
69176,39423
69177,39424
69295,39425
69296,39426
69299,39427
69322,39428
69323,39429
69328,39430
70569,39431
70570,39432
70571,39433
70572,39434
70576,39435
70592,39437
70911,39438
70912,39439
70916,39440
70919,39441
70922,39442
70924,39443
70926,39444
70929,39445
70933,39446
70937,39447
70944,39448
70285,39449
69015,39450
69020,39451
69021,39452
69022,39453
69023,39454
69024,39455
69027,39456
69031,39457
69033,39458
69226,39459
69233,39461
69234,39462
69237,39463
69243,39464
69246,39465
73465,39466
73471,39467
73472,39468
72658,39469
72660,39470
72661,39471
72666,39472
72667,39473
72670,39474
72671,39475
72672,39476
72997,39477
72998,39478
73001,39480
73008,39481
69484,39482
69487,39483
69498,39484
69690,39486
69693,39487
69694,39488
69696,39489
69698,39490
69699,39491
69701,39492
70299,39493
70301,39494
70303,39495
70308,39497
70313,39498
70314,39499
70319,39500
70605,39501
70608,39502
70609,39503
70612,39504
70615,39505
70617,39506
70620,39507
70622,39508
70623,39509
70628,39510
69250,39512
69375,39514
69380,39515
69388,39516
69395,39517
69396,39518
69398,39519
69399,39520
69402,39521
69405,39522
69406,39523
69407,39524
69578,39525
69579,39526
69583,39527
73011,39528
73012,39529
73015,39530
73020,39531
73036,39532
73037,39533
73363,39534
73375,39537
73376,39538
73384,39539
73385,39540
72673,39541
72675,39542
69702,39543
69703,39544
69709,39545
69710,39546
69186,39548
69194,39549
69207,39552
69208,39553
69214,39554
69215,39555
69333,39556
69338,39557
70641,39558
70642,39559
70950,39560
70954,39561
70957,39562
70961,39563
70963,39564
70971,39565
70974,39566
70985,39568
70989,39569
70323,39570
70329,39571
70330,39572
69585,39573
69586,39574
69587,39575
69591,39576
69037,39577
69039,39578
69047,39579
69052,39580
69056,39581
69068,39582
69074,39583
69079,39584
72678,39585
72688,39586
72690,39587
72697,39588
72707,39589
73038,39590
73039,39591
73040,39592
73043,39593
73048,39594
73055,39595
73058,39596
73059,39597
69339,39598
69341,39599
69342,39600
69343,39601
69505,39602
69507,39603
69512,39604
69513,39605
69518,39606
69522,39607
69527,39608
70332,39610
70334,39611
70337,39612
70339,39613
70340,39614
70645,39615
70646,39616
70651,39617
70652,39618
70654,39619
70655,39620
70664,39621
70667,39622
70675,39623
70682,39624
69257,39625
69259,39626
69262,39627
69264,39628
69265,39629
69267,39630
69268,39631
69270,39632
69411,39633
69416,39634
69426,39635
73061,39636
73063,39637
73473,39638
73477,39639
73478,39640
73479,39641
73488,39642
73497,39643
73498,39644
73499,39645
72714,39646
72723,39647
69711,39648
69713,39649
69719,39650
69727,39651
69737,39652
69739,39653
69745,39654
69746,39655
69758,39656
77453,39657
77469,39658
77661,39659
77664,39660
77665,39661
77676,39664
75772,39665
75775,39666
75779,39667
75782,39668
74554,39669
74556,39670
74562,39671
74566,39672
74575,39673
74576,39674
74578,39675
74584,39676
74585,39677
74586,39678
74591,39679
74599,39680
74608,39681
74610,39682
74613,39683
74618,39684
74624,39685
74626,39686
75632,39687
75638,39688
75640,39689
75644,39690
75650,39691
75653,39692
75658,39694
75661,39695
75663,39696
75061,39697
75064,39698
75071,39699
75073,39700
75077,39701
75083,39702
75084,39703
75086,39704
75089,39705
75090,39706
75099,39707
77471,39708
77472,39709
77476,39710
77478,39711
76760,39712
76761,39713
76771,39714
76780,39715
76782,39716
76797,39717
77118,39718
77124,39719
77128,39720
77129,39721
75785,39722
75793,39723
75795,39724
75796,39725
75986,39726
75989,39727
75990,39728
75993,39729
75994,39730
75996,39731
75998,39732
76001,39733
76004,39734
76005,39735
76007,39736
76008,39737
76165,39738
76173,39739
76174,39740
74627,39741
74630,39742
74632,39743
74634,39744
74639,39745
74640,39746
74642,39747
74648,39748
74654,39749
74673,39750
74674,39751
74677,39752
75100,39753
75396,39754
75403,39756
75414,39757
75420,39758
75422,39759
75424,39760
75425,39761
75428,39762
75430,39763
75668,39764
75670,39765
75677,39766
75685,39767
77131,39768
77132,39769
77135,39770
77136,39771
77138,39772
77480,39773
77482,39774
77484,39775
77487,39776
76178,39777
76180,39778
76182,39779
76186,39780
76193,39782
76386,39783
76390,39784
76392,39785
76395,39786
76397,39787
76404,39788
76406,39789
76410,39790
76414,39791
76418,39792
74679,39793
74680,39794
74683,39795
74686,39796
74687,39797
74693,39798
74696,39799
74701,39800
74702,39801
74709,39802
74711,39803
75688,39804
75696,39805
75714,39806
75715,39807
75718,39808
75722,39809
75733,39810
75737,39811
75101,39812
75107,39813
75114,39814
75116,39815
75127,39817
75134,39818
75138,39819
75142,39820
75431,39821
77488,39822
76827,39823
76835,39824
76841,39825
76843,39826
76844,39827
76845,39828
76846,39829
76853,39830
77147,39831
77148,39832
77149,39833
77163,39834
76420,39835
75798,39836
75800,39837
75806,39838
75808,39839
75815,39840
75817,39841
75819,39842
75823,39843
75824,39844
75826,39845
76009,39846
76010,39847
76011,39848
76012,39849
74716,39850
74722,39851
74725,39852
74733,39854
74737,39855
74739,39856
74740,39857
74748,39858
74755,39859
74763,39860
74764,39861
74765,39862
74768,39863
74771,39864
75435,39866
75438,39867
75439,39868
75444,39869
75446,39870
75451,39871
75666,39873
77188,39875
77491,39876
77500,39877
77502,39878
77503,39879
77511,39880
76857,39881
76861,39882
76865,39883
76017,39884
